geracao,fitness_melhor_individuo
1,106042.418365
2,5262.787134
3,5237.951188
4,5237.704098
5,5237.704098
6,5237.704098
7,5237.704098
8,5237.704098
9,5237.704098
10,5237.704098
11,5237.704098
12,5237.704098
13,5237.704098
14,5237.704098
15,5237.704098
16,5237.704098
17,5237.704098
18,5237.704098
19,5237.704098
20,5237.704098
21,5237.704098
22,5237.704098
23,5237.704098
24,5237.704098
25,5237.704098
26,5237.704098
27,5237.704098
28,5237.704098
29,5237.704098
30,5237.704098
31,5237.704098
32,5237.704098
33,5237.704098
34,5163.948991
35,5163.948991
36,5163.948991
37,5163.948991
38,5163.948991
39,5163.948991
40,5163.948991
41,5163.948991
42,5163.948991
43,5163.948991
44,5163.948991
45,5163.948991
46,5163.948991
47,5163.948991
48,5163.948991
49,5163.948991
50,5163.948991
51,5163.948991
52,5163.948991
53,5163.948991
54,5163.948991
55,5163.948991
56,5163.948991
57,5163.948991
58,5163.948991
59,5163.948991
60,5163.948991
61,5163.948991
62,5163.948991
63,5163.948991
64,5163.948991
65,5163.948991
66,5163.948991
67,5163.948991
68,5163.948991
69,5163.948991
70,5163.948991
71,5163.948991
72,5163.948991
73,5163.948991
74,5163.948991
75,5163.948991
76,5163.948991
77,5163.948991
78,5163.948991
79,5163.948991
80,5163.948991
81,5163.948991
82,5163.948991
83,5163.948991
84,5163.948991
85,5163.948991
86,5163.948991
87,5163.948991
88,5163.948991
89,5163.948991
90,5163.948991
91,5163.948991
92,5163.948991
93,5132.770610
94,5132.770610
95,5132.770610
96,5122.394392
97,5122.394392
98,5122.394392
99,5122.394392
100,5122.394392
101,5122.394392
102,5122.394392
103,5122.394392
104,5122.394392
105,5122.394392
106,5122.394392
107,5122.394392
108,5122.394392
109,5122.394392
110,5122.394392
111,5122.394392
112,5122.394392
113,5122.394392
114,5122.394392
115,5122.394392
116,5122.394392
117,5122.394392
118,5122.394392
119,5122.394392
120,5122.394392
121,5122.394392
122,5122.394392
123,5122.394392
124,5122.394392
125,5122.394392
126,5122.394392
127,5122.394392
128,5122.394392
129,5122.394392
130,5122.394392
131,5122.394392
132,5122.394392
133,5122.394392
134,5122.394392
135,5122.394392
136,5122.394392
137,5122.394392
138,5122.394392
139,5122.394392
140,5122.394392
141,5122.394392
142,5122.394392
143,5122.394392
144,5122.394392
145,5122.394392
146,5122.394392
147,5122.394392
148,5122.394392
149,5122.394392
150,5122.394392
151,5122.394392
152,5122.394392
153,5122.394392
154,5122.394392
155,5122.394392
156,5122.394392
157,5122.394392
158,5122.394392
159,5122.394392
160,5122.394392
161,5122.394392
162,5122.394392
163,5122.394392
164,5122.394392
165,5122.394392
166,5095.750321
167,5095.750321
168,5095.750321
169,5095.750321
170,5095.750321
171,5095.750321
172,5095.750321
173,5095.750321
174,5095.750321
175,5095.750321
176,5095.750321
177,5095.750321
178,5095.750321
179,5095.750321
180,5095.750321
181,5095.750321
182,5095.750321
183,5095.750321
184,5095.750321
185,5095.750321
186,5095.750321
187,5095.750321
188,5095.750321
189,5095.750321
190,5095.750321
191,5095.750321
192,5095.750321
193,5095.750321
194,5095.750321
195,5095.750321
196,5095.750321
197,5095.750321
198,5095.750321
199,5095.750321
200,5095.750321
201,5095.750321
202,5095.750321
203,5095.750321
204,5095.750321
205,5095.750321
206,5095.750321
207,5095.750321
208,5074.662622
209,5074.662622
210,5074.662622
211,5074.662622
212,5074.662622
213,5074.662622
214,5074.662622
215,5074.662622
216,5074.662622
217,5074.662622
218,5074.662622
219,5074.662622
220,5074.662622
221,5074.662622
222,5074.662622
223,5074.662622
224,5074.662622
225,5074.662622
226,5074.662622
227,5074.662622
228,5074.662622
229,5074.662622
230,5074.662622
231,5074.662622
232,5074.662622
233,5074.662622
234,5074.662622
235,5074.662622
236,5074.662622
237,5074.662622
238,5074.662622
239,5074.662622
240,5074.662622
241,5074.662622
242,5074.662622
243,5074.662622
244,5074.662622
245,5074.662622
246,5074.662622
247,5074.662622
248,5074.662622
249,5074.662622
250,5074.662622
251,5074.662622
252,5074.662622
253,5074.662622
254,5074.662622
255,5074.662622
256,5074.662622
257,5074.662622
258,5074.662622
259,5074.662622
260,5074.662622
261,5074.662622
